product_group,webcatkey,variety,color,url
Roses-Garden,00000570,Marie Theresa,Pink Hot,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Marie+Theresa&Color=Pink+Hot
Roses-Garden,00000570,Marie Theresa,Peach,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Marie+Theresa&Color=Peach
Roses-Garden,00000570,Marie Theresa,Red,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Marie+Theresa&Color=Red
Roses-Garden,00000570,Marie Theresa,Cream,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Marie+Theresa&Color=Cream
Roses-Garden,00000570,Marie Theresa,Assorted,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Marie+Theresa&Color=Assorted
Roses-Garden,00000570,Marie Theresa,Pink,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Marie+Theresa&Color=Pink
Roses-Garden,00000570,Marie Theresa,Blue,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Marie+Theresa&Color=Blue
Roses-Garden,00000570,Marie Theresa,Yellow,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Marie+Theresa&Color=Yellow
Roses-Garden,00000570,Yves Piaget,White,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Yves+Piaget&Color=White
Roses-Garden,00000570,Yves Piaget,Novelty,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Yves+Piaget&Color=Novelty
Roses-Garden,00000570,Yves Piaget,Pink Hot,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Yves+Piaget&Color=Pink+Hot
Roses-Garden,00000570,Yves Piaget,Peach,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Yves+Piaget&Color=Peach
Roses-Garden,00000570,Yves Piaget,Red,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Yves+Piaget&Color=Red
Roses-Garden,00000570,Yves Piaget,Cream,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Yves+Piaget&Color=Cream
Roses-Garden,00000570,Yves Piaget,Assorted,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Yves+Piaget&Color=Assorted
Roses-Garden,00000570,Yves Piaget,Pink,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Yves+Piaget&Color=Pink
Roses-Garden,00000570,Yves Piaget,Blue,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Yves+Piaget&Color=Blue
Roses-Garden,00000570,Yves Piaget,Yellow,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Yves+Piaget&Color=Yellow
Roses-Garden,00000570,Keira,White,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Keira&Color=White
Roses-Garden,00000570,Keira,Novelty,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Keira&Color=Novelty
Roses-Garden,00000570,Keira,Pink Hot,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Keira&Color=Pink+Hot
Roses-Garden,00000570,Keira,Peach,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Keira&Color=Peach
Roses-Garden,00000570,Keira,Red,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Keira&Color=Red
Roses-Garden,00000570,Keira,Cream,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Keira&Color=Cream
Roses-Garden,00000570,Keira,Assorted,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Keira&Color=Assorted
Roses-Garden,00000570,Keira,Pink,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Keira&Color=Pink
Roses-Garden,00000570,Keira,Blue,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Keira&Color=Blue
Roses-Garden,00000570,Keira,Yellow,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Keira&Color=Yellow
Roses-Garden,00000570,Golden Mustard,White,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Golden+Mustard&Color=White
Roses-Garden,00000570,Golden Mustard,Novelty,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Golden+Mustard&Color=Novelty
Roses-Garden,00000570,Golden Mustard,Pink Hot,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Golden+Mustard&Color=Pink+Hot
Roses-Garden,00000570,Golden Mustard,Peach,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Golden+Mustard&Color=Peach
Roses-Garden,00000570,Golden Mustard,Red,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Golden+Mustard&Color=Red
Roses-Garden,00000570,Golden Mustard,Cream,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Golden+Mustard&Color=Cream
Roses-Garden,00000570,Golden Mustard,Assorted,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Golden+Mustard&Color=Assorted
Roses-Garden,00000570,Golden Mustard,Pink,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Golden+Mustard&Color=Pink
Roses-Garden,00000570,Golden Mustard,Blue,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Golden+Mustard&Color=Blue
Roses-Garden,00000570,Golden Mustard,Yellow,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Golden+Mustard&Color=Yellow
Roses-Garden,00000570,Romantic Antique,White,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Romantic+Antique&Color=White
Roses-Garden,00000570,Romantic Antique,Novelty,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Romantic+Antique&Color=Novelty
Roses-Garden,00000570,Romantic Antique,Pink Hot,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Romantic+Antique&Color=Pink+Hot
Roses-Garden,00000570,Romantic Antique,Peach,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Romantic+Antique&Color=Peach
Roses-Garden,00000570,Romantic Antique,Red,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Romantic+Antique&Color=Red
Roses-Garden,00000570,Romantic Antique,Cream,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Romantic+Antique&Color=Cream
Roses-Garden,00000570,Romantic Antique,Assorted,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Romantic+Antique&Color=Assorted
Roses-Garden,00000570,Romantic Antique,Pink,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Romantic+Antique&Color=Pink
Roses-Garden,00000570,Romantic Antique,Blue,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Romantic+Antique&Color=Blue
Roses-Garden,00000570,Romantic Antique,Yellow,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Romantic+Antique&Color=Yellow
Roses-Garden,00000570,Purity,White,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Purity&Color=White
Roses-Garden,00000570,Purity,Novelty,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Purity&Color=Novelty
Roses-Garden,00000570,Purity,Pink Hot,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Purity&Color=Pink+Hot
Roses-Garden,00000570,Purity,Peach,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Purity&Color=Peach
Roses-Garden,00000570,Purity,Red,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Purity&Color=Red
Roses-Garden,00000570,Purity,Cream,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Purity&Color=Cream
Roses-Garden,00000570,Purity,Assorted,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Purity&Color=Assorted
Roses-Garden,00000570,Purity,Pink,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Purity&Color=Pink
Roses-Garden,00000570,Purity,Blue,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Purity&Color=Blue
Roses-Garden,00000570,Purity,Yellow,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Purity&Color=Yellow
Roses-Garden,00000570,Baronesse,White,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Baronesse&Color=White
Roses-Garden,00000570,Baronesse,Novelty,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Baronesse&Color=Novelty
Roses-Garden,00000570,Baronesse,Pink Hot,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Baronesse&Color=Pink+Hot
Roses-Garden,00000570,Baronesse,Peach,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Baronesse&Color=Peach
Roses-Garden,00000570,Baronesse,Red,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Baronesse&Color=Red
Roses-Garden,00000570,Baronesse,Cream,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Baronesse&Color=Cream
Roses-Garden,00000570,Baronesse,Assorted,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Baronesse&Color=Assorted
Roses-Garden,00000570,Baronesse,Pink,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Baronesse&Color=Pink
Roses-Garden,00000570,Baronesse,Blue,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Baronesse&Color=Blue
Roses-Garden,00000570,Baronesse,Yellow,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000570&Variety=Baronesse&Color=Yellow
Roses-Spray,00000394,Portrait,White,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000394&Variety=Portrait&Color=White
Roses-Spray,00000394,Portrait,Bicolor,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000394&Variety=Portrait&Color=Bicolor
Roses-Spray,00000394,Portrait,Orange,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000394&Variety=Portrait&Color=Orange
Roses-Spray,00000394,Portrait,Pink Hot,https://shop.dvflora.com/cgi-bin/dv.sh/nfprod-list.w?CustCode=DVGuest&DVWebKey=73282720.02458272&DVCust=00589425&DisplayType=list&NumProds=50&CatKey=00000003&cat-key=00000003&ShowPrice=true&Image=No&ip-prod-ct=0&WebCatKey=00000394&Variety=Portrait&Color=Pink+Hot
